0,0,820,0,0,0,0,-6,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2781,0,0,0,0,-6,105,33,33,0,92,50,10,0,14,9,1,0
2,2,3980,0,0,0,0,-6,106,34,33,0,91,50,10,0,15,9,1,0
0,0,1020,0,0,0,0,-6,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2963,0,0,0,0,-6,359,152,78,0,683,288,149,0,105,54,14,0
2,2,4162,0,0,0,0,-6,674,266,165,0,395,182,72,0,43,25,4,0
3,3,5362,0,0,0,0,-6,740,270,201,0,192,90,33,0,22,13,2,0
4,4,6562,0,0,0,0,-6,127,59,23,0,109,54,16,0,6,4,0,0
5,5,7762,0,0,0,0,-6,59,23,15,0,375,141,99,0,47,23,7,0
6,6,9195,0,0,0,0,-6,74,34,13,0,294,128,60,0,108,52,17,0
7,7,10394,0,0,0,0,-6,253,102,60,0,217,86,53,0,1344,415,430,0
8,8,11594,0,0,0,0,-6,245,99,58,0,250,119,42,0,1143,365,355,0
9,9,12794,0,0,0,0,-6,98,41,22,0,183,80,37,0,780,240,250,0
10,10,13994,0,0,0,0,-6,116,47,27,0,275,124,52,0,1069,378,301,0
0,0,1020,0,0,0,0,-6,0,0,0,0,0,0,0,0,0,0,0,0
1,1,3006,0,0,0,0,-6,33,21,2,0,110,55,16,0,330,108,100,0
2,2,4204,0,0,0,0,-6,104,50,17,0,113,48,24,0,18,9,3,0
3,3,5404,0,0,0,0,-6,171,70,39,0,129,57,26,0,27,14,3,0
0,0,1020,0,0,0,0,-6,0,0,0,0,0,0,0,0,0,0,0,0
1,1,3050,0,0,0,0,-6,89,49,10,0,1945,587,633,0,174,92,21,0
2,2,4249,0,0,0,0,-6,116,64,13,0,1887,576,609,0,166,89,19,0
3,3,5449,0,0,0,0,-6,101,55,11,0,1846,588,575,0,149,78,18,0
4,4,6649,0,0,0,0,-6,109,59,12,0,1849,588,577,0,146,76,18,0
5,5,7849,0,0,0,0,-6,104,57,12,0,1918,591,614,0,158,83,19,0
6,6,9284,0,0,0,0,-6,104,56,12,0,1815,581,563,0,151,78,19,0
7,7,10483,0,0,0,0,-6,103,56,12,0,1883,584,600,0,155,81,19,0
8,8,11683,0,0,0,0,-6,124,67,14,0,1889,579,607,0,156,83,18,0
9,9,12883,0,0,0,0,-6,149,76,20,0,1670,537,516,0,149,89,13,0
10,10,14083,0,0,0,0,-6,165,84,22,0,1141,402,323,0,64,43,4,0
11,11,15532,0,0,0,0,-6,160,82,21,0,1163,402,335,0,71,46,5,0
12,12,16731,0,0,0,0,-6,163,83,22,0,1238,429,356,0,80,52,5,0
13,13,17931,0,0,0,0,-6,140,73,17,0,1798,565,566,0,123,68,13,0
14,14,19131,0,0,0,0,-6,169,84,25,0,509,210,116,0,51,33,3,0
15,15,20331,0,0,0,0,-6,158,79,23,0,386,166,81,0,48,31,3,0
16,16,21794,0,0,0,0,-6,156,77,23,0,201,98,31,0,31,22,1,0
18,18,24193,0,0,0,0,-6,191,96,27,0,1551,541,443,0,104,58,11,0
17,17,22993,0,0,0,0,-6,148,74,21,0,128,67,16,0,21,15,1,0
19,19,25393,0,0,0,0,-6,199,100,28,0,1515,532,430,0,120,66,13,0
20,20,26593,0,0,0,0,-6,197,99,28,0,1523,534,433,0,120,66,13,0
22,22,29266,0,0,0,0,-6,204,102,29,0,1488,528,418,0,118,65,13,0
21,21,28067,0,0,0,0,-6,199,99,29,0,1513,532,429,0,120,66,13,0
23,23,30466,0,0,0,0,-6,203,101,30,0,1481,525,416,0,112,61,13,0
24,24,31666,0,0,0,0,-6,208,104,30,0,1457,520,406,0,116,64,13,0
25,25,32866,0,0,0,0,-6,125,66,15,0,35,21,3,0,4,3,0,0
26,26,34299,0,0,0,0,-6,111,59,13,0,21,13,2,0,2,2,0,0
27,27,35499,0,0,0,0,-6,92,49,11,0,16,10,1,0,2,1,0,0
28,28,36699,0,0,0,0,-6,89,48,10,0,15,9,1,0,2,1,0,0
29,29,37899,0,0,0,0,-6,86,46,10,0,15,9,1,0,1,1,0,0
30,30,39099,0,0,0,0,-6,84,45,10,0,14,9,1,0,1,1,0,0
31,31,40576,0,0,0,0,-6,163,83,22,0,102,53,13,0,48,31,3,0
32,32,41775,0,0,0,0,-6,229,120,28,0,1419,525,380,0,123,64,15,0
33,33,42975,0,0,0,0,-6,183,95,23,0,626,250,151,0,54,33,4,0
34,34,44175,0,0,0,0,-6,125,65,15,0,52,30,5,0,16,12,1,0
35,35,45375,0,0,0,0,-6,120,63,15,0,39,23,4,0,13,10,0,0
36,36,46834,0,0,0,0,-6,114,60,14,0,34,20,3,0,10,8,0,0
37,37,48033,0,0,0,0,-6,110,58,13,0,32,19,3,0,9,8,0,0
38,38,49233,0,0,0,0,-6,106,57,12,0,30,18,3,0,7,6,0,0
39,39,50433,0,0,0,0,-6,109,59,12,0,34,20,3,0,8,7,0,0
40,40,51633,0,0,0,0,-6,115,60,14,0,28,17,2,0,11,9,0,0
42,42,54266,0,0,0,0,-6,126,66,15,0,147,74,21,0,17,13,1,0
41,41,53067,0,0,0,0,-6,107,58,12,0,35,21,3,0,6,5,0,0
43,43,55466,0,0,0,0,-6,127,71,13,0,1493,534,415,0,140,73,17,0
44,44,56666,0,0,0,0,-6,118,61,15,0,1968,579,653,0,201,108,23,0
