1,0,7.0,-22.0,6.0
1,1,7.0,-22.0,6.0
1,2,7.0,-22.0,6.0
1,3,7.0,-22.0,6.0
1,4,7.0,-22.0,6.0
1,5,7.0,-22.0,6.0
1,6,7.0,-22.0,6.0
1,7,7.0,-22.0,6.0
1,8,6.0,-20.0,4.0
1,9,6.0,-20.0,4.0
1,10,6.0,-20.0,4.0
1,11,6.0,-20.0,4.0
1,12,6.0,-20.0,4.0
1,13,6.0,-20.0,4.0
1,14,6.0,-20.0,4.0
1,15,6.0,-20.0,4.0
1,16,6.0,-20.0,4.0
1,17,6.0,-20.0,4.0
1,18,6.0,-20.0,4.0
1,19,6.0,-21.0,5.0
1,20,6.0,-21.0,5.0
1,21,6.0,-21.0,5.0
1,22,6.0,-21.0,5.0
1,23,6.0,-21.0,5.0
1,24,6.0,-21.0,5.0
1,25,6.0,-21.0,5.0
1,26,6.0,-21.0,5.0
1,27,6.0,-21.0,5.0
1,28,6.0,-21.0,5.0
1,29,7.0,-22.0,4.0
1,30,7.0,-22.0,4.0
1,31,7.0,-22.0,4.0
1,32,7.0,-22.0,4.0
1,33,7.0,-22.0,4.0
1,34,7.0,-22.0,4.0
1,35,7.0,-22.0,4.0
1,36,7.0,-22.0,4.0
1,37,7.0,-22.0,4.0
1,38,7.0,-22.0,4.0
1,39,8.0,-23.0,5.0
1,40,8.0,-23.0,5.0
1,41,8.0,-23.0,5.0
1,42,8.0,-23.0,5.0
1,43,8.0,-23.0,5.0
1,44,8.0,-23.0,5.0
1,45,8.0,-23.0,5.0
1,46,8.0,-23.0,5.0
1,47,8.0,-23.0,5.0
1,48,8.0,-23.0,5.0
1,49,8.0,-23.0,5.0
1,50,7.0,-21.0,2.0
1,51,7.0,-21.0,2.0
1,52,7.0,-21.0,2.0
1,53,7.0,-21.0,2.0
1,54,7.0,-21.0,2.0
1,55,7.0,-21.0,2.0
1,56,7.0,-21.0,2.0
1,57,7.0,-21.0,2.0
1,58,7.0,-21.0,2.0
1,59,7.0,-21.0,2.0
1,60,7.0,-21.0,3.0
1,61,7.0,-21.0,3.0
1,62,7.0,-21.0,3.0
1,63,7.0,-21.0,3.0
1,64,7.0,-21.0,3.0
1,65,7.0,-21.0,3.0
1,66,7.0,-21.0,3.0
1,67,7.0,-21.0,3.0
1,68,7.0,-21.0,3.0
1,69,7.0,-21.0,3.0
1,70,8.0,-22.0,5.0
1,71,8.0,-22.0,5.0
1,72,8.0,-22.0,5.0
1,73,8.0,-22.0,5.0
1,74,8.0,-22.0,5.0
1,75,8.0,-22.0,5.0
1,76,8.0,-22.0,5.0
1,77,8.0,-22.0,5.0
1,78,8.0,-22.0,5.0
1,79,8.0,-22.0,5.0
1,80,7.0,-21.0,3.0
1,81,7.0,-21.0,3.0
1,82,7.0,-21.0,3.0
1,83,7.0,-21.0,3.0
1,84,7.0,-21.0,3.0
1,85,7.0,-21.0,3.0
1,86,7.0,-21.0,3.0
1,87,7.0,-21.0,3.0
1,88,7.0,-21.0,3.0
1,89,7.0,-21.0,3.0
1,90,7.0,-21.0,3.0
1,91,7.0,-20.0,5.0
1,92,7.0,-20.0,5.0
1,93,7.0,-20.0,5.0
1,94,7.0,-20.0,5.0
1,95,7.0,-20.0,5.0
1,96,7.0,-20.0,5.0
1,97,7.0,-20.0,5.0
1,98,7.0,-20.0,5.0
1,99,7.0,-20.0,5.0
1,100,7.0,-20.0,5.0
1,101,7.0,-21.0,3.0
1,102,7.0,-21.0,3.0
1,103,7.0,-21.0,3.0
1,104,7.0,-21.0,3.0
1,105,7.0,-21.0,3.0
1,106,7.0,-21.0,3.0
1,107,7.0,-21.0,3.0
1,108,7.0,-21.0,3.0
1,109,7.0,-21.0,3.0
1,110,7.0,-21.0,3.0
1,111,7.0,-21.0,4.0
1,112,7.0,-21.0,4.0
1,113,7.0,-21.0,4.0
1,114,7.0,-21.0,4.0
1,115,7.0,-21.0,4.0
1,116,7.0,-21.0,4.0
1,117,7.0,-21.0,4.0
1,118,7.0,-21.0,4.0
1,119,7.0,-21.0,4.0
1,120,7.0,-21.0,4.0
1,121,7.0,-21.0,4.0
1,122,7.0,-21.0,4.0
1,123,7.0,-21.0,4.0
1,124,7.0,-21.0,4.0
1,125,7.0,-21.0,4.0
1,126,7.0,-21.0,4.0
1,127,7.0,-21.0,4.0
1,128,7.0,-21.0,4.0
1,129,7.0,-21.0,4.0
1,130,7.0,-21.0,4.0
1,131,7.0,-21.0,4.0
1,132,8.0,-21.0,5.0
1,133,8.0,-21.0,5.0
1,134,8.0,-21.0,5.0
1,135,8.0,-21.0,5.0
1,136,8.0,-21.0,5.0
1,137,8.0,-21.0,5.0
1,138,8.0,-21.0,5.0
