1,0,8,-21,2
1,1,8,-21,2
1,2,8,-21,2
1,3,8,-21,2
1,4,8,-21,2
1,5,8,-21,2
1,6,8,-21,2
1,7,9,-20,4
1,8,9,-20,4
1,9,9,-20,4
1,10,9,-20,4
1,11,9,-20,4
1,12,9,-20,4
1,13,9,-20,4
1,14,9,-20,4
1,15,9,-20,4
1,16,9,-20,4
1,17,6,-19,4
1,18,6,-19,4
1,19,6,-19,4
1,20,6,-19,4
1,21,6,-19,4
1,22,6,-19,4
1,23,6,-19,4
1,24,6,-19,4
1,25,6,-19,4
1,26,6,-19,4
1,27,6,-19,4
1,28,9,-20,2
1,29,9,-20,2
1,30,9,-20,2
1,31,9,-20,2
1,32,9,-20,2
1,33,9,-20,2
1,34,9,-20,2
1,35,9,-20,2
1,36,9,-20,2
1,37,9,-20,2
1,38,8,-19,4
1,39,8,-19,4
1,40,8,-19,4
1,41,8,-19,4
1,42,8,-19,4
1,43,8,-19,4
1,44,8,-19,4
1,45,8,-19,4
1,46,8,-19,4
1,47,8,-19,4
1,48,9,-15,3
1,49,9,-15,3
1,50,9,-15,3
1,51,9,-15,3
1,52,9,-15,3
1,53,9,-15,3
1,54,9,-15,3
1,55,9,-15,3
1,56,9,-15,3
1,57,9,-15,3
1,58,9,-15,3
1,59,8,-13,4
1,60,8,-13,4
1,61,8,-13,4
1,62,8,-13,4
1,63,8,-13,4
1,64,8,-13,4
1,65,8,-13,4
1,66,8,-13,4
1,67,8,-13,4
1,68,8,-13,4
1,69,10,-11,3
1,70,10,-11,3
1,71,10,-11,3
1,72,10,-11,3
1,73,10,-11,3
1,74,10,-11,3
1,75,10,-11,3
1,76,10,-11,3
1,77,10,-11,3
1,78,10,-11,3
1,79,10,-11,4
1,80,10,-11,4
1,81,10,-11,4
1,82,10,-11,4
1,83,10,-11,4
1,84,10,-11,4
1,85,10,-11,4
1,86,10,-11,4
1,87,10,-11,4
1,88,10,-11,4
1,89,9,-8,1
1,90,9,-8,1
1,91,9,-8,1
1,92,9,-8,1
1,93,9,-8,1
1,94,9,-8,1
1,95,9,-8,1
1,96,9,-8,1
1,97,9,-8,1
1,98,9,-8,1
1,99,9,-8,1
1,100,8,-3,1
1,101,8,-3,1
1,102,8,-3,1
1,103,8,-3,1
1,104,8,-3,1
1,105,8,-3,1
1,106,8,-3,1
1,107,8,-3,1
1,108,8,-3,1
1,109,8,-3,1
1,110,7,1,1
1,111,7,1,1
1,112,7,1,1
1,113,7,1,1
1,114,7,1,1
1,115,7,1,1
1,116,7,1,1
1,117,7,1,1
1,118,7,1,1
1,119,7,1,1
1,120,7,-1,3
1,121,7,-1,3
1,122,7,-1,3
1,123,7,-1,3
1,124,7,-1,3
1,125,7,-1,3
1,126,7,-1,3
1,127,7,-1,3
1,128,7,-1,3
1,129,7,-1,3
1,130,7,-1,3
1,131,9,0,3
1,132,9,0,3
1,133,9,0,3
1,134,9,0,3
1,135,9,0,3
1,136,9,0,3
1,137,9,0,3
1,138,9,0,3
1,139,9,0,3
1,140,9,0,3
1,141,7,0,4
1,142,7,0,4
1,143,7,0,4
1,144,7,0,4
1,145,7,0,4
1,146,7,0,4
1,147,7,0,4
1,148,7,0,4
1,149,7,0,4
1,150,7,0,4
1,151,9,0,2
1,152,9,0,2
1,153,9,0,2
1,154,9,0,2
1,155,9,0,2
1,156,9,0,2
1,157,9,0,2
1,158,9,0,2
1,159,9,0,2
1,160,9,0,2
1,161,9,0,2
1,162,7,0,2
1,163,7,0,2
1,164,7,0,2
1,165,7,0,2
1,166,7,0,2
1,167,7,0,2
1,168,7,0,2
1,169,7,0,2
1,170,7,0,2
1,171,7,0,2
1,172,8,0,1
1,173,8,0,1
1,174,8,0,1
1,175,8,0,1
1,176,8,0,1
1,177,8,0,1
1,178,8,0,1
1,179,8,0,1
1,180,8,0,1
1,181,8,0,1
1,182,8,0,3
1,183,8,0,3
1,184,8,0,3
